Idade,Genero,Salario_Anual,Estado_Civil,Numero_Filhos,Aquisicao_Casa,Nivel_Ensino Médio,Nivel_Ensino Superior,Nivel_Mestrado,Nivel_Tecnólogo
27,0,34383,1,0,0,0,0,0,0
33,0,35845,1,0,0,0,0,0,0
27,0,37500,1,0,0,1,0,0,0
28,0,32500,1,0,0,0,0,0,1
28,0,29125,1,0,0,0,0,0,0
28,0,32500,1,0,0,0,0,0,1
28,0,32500,1,0,0,0,0,0,1
27,0,36936,1,0,0,0,0,0,0
31,0,37500,1,0,0,1,0,0,0
27,0,36902,1,0,0,0,0,0,0
29,0,27500,1,0,0,1,0,0,0
27,0,36303,1,0,0,0,0,0,0
27,0,34693,1,0,0,0,0,0,0
29,0,37500,1,0,0,1,0,0,0
28,0,32500,1,0,0,0,0,0,1
28,0,32500,1,0,0,0,0,0,1
28,0,30362,1,0,0,0,0,0,0
35,0,37372,1,0,0,0,0,0,0
28,0,28039,1,0,0,0,0,0,0
27,0,37342,1,0,0,0,0,0,0
27,0,35682,1,0,0,0,0,0,0
28,0,30928,1,0,0,0,0,0,0
28,0,29957,1,0,0,0,0,0,0
27,0,37500,1,0,0,1,0,0,0
29,0,37500,1,0,0,1,0,0,0
28,0,31603,1,0,0,1,0,0,0
27,0,33722,1,0,0,0,0,0,0
28,0,32500,1,0,0,0,0,0,1
27,0,32884,1,0,0,0,0,0,0
28,0,30397,1,0,0,1,0,0,0
28,0,31693,1,0,0,0,0,0,0
28,0,32148,1,0,0,0,0,0,0
28,0,37500,1,0,0,1,0,0,0
30,0,34332,1,0,0,0,0,0,0
27,0,33142,1,0,0,0,0,0,0
34,0,37500,1,0,0,1,0,0,0
28,0,32500,1,0,0,0,0,0,1
27,0,33037,1,0,0,0,0,0,0
27,0,34803,1,0,0,0,0,0,0
28,0,31537,1,0,0,0,0,0,0
27,0,37500,1,0,0,1,0,0,0
28,0,29090,1,0,0,0,0,0,0
27,0,33050,1,0,0,0,0,0,0
33,0,37500,1,0,0,1,0,0,0
28,0,30364,1,0,0,0,0,0,0
29,0,27500,1,0,0,1,0,0,0
27,0,36803,1,0,0,0,0,0,0
27,0,32534,1,0,0,0,0,0,0
28,0,29946,1,0,0,0,0,0,0
27,0,34587,1,0,0,0,0,0,0
34,0,36389,1,0,0,0,0,0,0
28,0,32500,1,0,0,0,0,0,1
29,0,27500,1,0,0,1,0,0,0
28,0,32214,1,0,0,0,0,0,0
28,0,30883,1,0,0,0,0,0,0
33,1,52500,1,0,0,1,0,0,0
31,1,66962,1,0,0,0,1,0,0
34,1,47073,1,0,0,0,0,0,1
30,0,64674,1,0,0,0,1,0,0
33,1,52500,1,0,0,1,0,0,0
25,0,60000,1,0,0,0,1,0,0
32,0,45000,1,0,0,0,0,0,1
25,0,57500,1,0,0,0,1,0,0
33,1,52500,1,0,0,1,0,0,0
34,1,57500,1,0,0,0,0,0,1
34,1,57500,1,0,0,0,0,0,1
36,0,55305,1,0,0,0,0,0,0
33,0,58762,1,0,0,0,1,0,0
31,0,59914,1,0,0,0,1,0,0
33,1,52726,1,0,0,0,0,0,0
33,1,57500,1,0,0,0,0,0,1
32,0,57500,1,0,0,0,0,0,0
33,1,53279,1,0,0,0,0,0,0
30,0,57500,1,0,0,0,1,0,0
34,1,46133,1,0,0,0,0,0,1
26,0,57500,1,0,0,0,0,0,0
28,1,74847,1,0,0,0,1,0,0
34,1,47500,1,0,0,0,0,0,1
33,1,52651,1,0,0,0,0,0,0
33,1,52500,1,0,0,1,0,0,0
29,0,42010,1,0,0,0,0,0,1
25,0,57695,1,0,0,0,1,0,0
35,1,47500,1,0,0,0,0,0,1
27,0,45489,1,0,0,0,0,0,1
33,0,47386,1,0,0,0,0,0,1
25,0,57500,1,0,0,0,1,0,0
34,0,57500,1,0,0,0,0,0,0
25,0,60000,1,0,0,0,1,0,0
34,1,45428,1,0,0,0,0,0,1
27,0,57500,1,0,0,0,0,0,0
30,0,57500,1,0,0,0,0,0,0
33,1,52500,1,0,0,1,0,0,0
35,1,54647,1,0,0,0,0,0,0
30,1,62967,1,0,0,0,1,0,0
34,1,47500,1,0,0,0,0,0,1
26,0,49967,1,0,0,0,0,0,1
33,1,52500,1,0,0,1,0,0,0
34,1,47500,1,0,0,0,0,0,1
33,0,47486,1,0,0,0,0,0,1
30,0,57961,1,0,0,0,0,0,0
26,0,61465,1,0,0,0,1,0,0
31,0,46822,1,0,0,0,0,0,1
32,0,46928,1,0,0,0,0,0,1
28,1,74444,1,0,0,0,1,0,0
28,0,45896,1,0,0,0,0,0,1
31,1,69710,1,0,0,0,1,0,0
33,1,52500,1,0,0,1,0,0,0
27,0,63767,1,0,0,0,1,0,0
32,1,57500,1,0,0,0,0,0,1
26,0,45158,1,0,0,0,0,0,1
32,1,57500,1,0,0,0,0,0,1
